"Tm","Attendance","Attend/G","BatAge","PAge","BPF","PPF","#HOF","#A-S","#a-tA-S","Est. Payroll","Time","Managers","Year","Chall","Succ","Succ%"
"Anaheim Angels","2,066,982","25,518",27.6,28.9,102,102,0,2,12,"$52,664,167","3:05","Scioscia",2000,NA,NA,NA
"Arizona Diamondbacks","2,942,251","36,324",30.8,31.6,104,103,1,2,13,"$81,027,833","2:54","Showalter",2000,NA,NA,NA
"Atlanta Braves","3,234,304","39,930",30.8,31.4,100,99,3,5,19,"$84,737,836","2:54","Cox",2000,NA,NA,NA
"Baltimore Orioles","3,297,031","40,704",32.2,29.1,95,96,3,2,12,"$82,347,435","3:01","Hargrove",2000,NA,NA,NA
"Boston Red Sox","2,585,895","31,925",29.3,30.2,103,103,1,4,15,"$79,975,333","3:02","Williams",2000,NA,NA,NA
"Chicago Cubs","2,789,511","34,438",30.8,28.4,97,98,0,2,10,"$60,539,333","3:00","Baylor",2000,NA,NA,NA
"Chicago White Sox","1,947,799","24,047",27.6,26.5,102,102,2,3,13,"$31,743,500","3:03","Manuel",2000,NA,NA,NA
"Cincinnati Reds","2,577,371","31,431",29.2,28.5,102,102,2,3,13,"$46,867,200","3:00","McKeon",2000,NA,NA,NA
"Cleveland Indians","3,456,278","42,670",30.1,30.2,101,100,2,4,15,"$76,972,271","3:12","Manuel",2000,NA,NA,NA
"Colorado Rockies","3,295,129","40,681",29.2,29.9,125,125,2,3,5,"$61,111,190","3:01","Bell",2000,NA,NA,NA
"Detroit Tigers","2,438,617","30,106",29.1,29.2,94,95,0,1,9,"$59,645,167","3:01","Garner",2000,NA,NA,NA
"Florida Marlins","1,218,326","15,041",26.1,26.7,94,95,0,1,12,"$20,347,000","2:59","Boles",2000,NA,NA,NA
"Houston Astros","3,056,139","37,730",29.1,28,107,107,3,1,10,"$51,289,111","3:02","Dierker",2000,NA,NA,NA
"Kansas City Royals","1,564,847","19,319",27.6,25.8,103,103,0,2,6,"$24,903,000","3:01","Muser",2000,NA,NA,NA
"Los Angeles Dodgers","2,880,242","35,559",29.6,29.5,94,93,1,2,14,"$88,124,286","3:03","Johnson",2000,NA,NA,NA
"Milwaukee Brewers","1,573,621","19,427",28.8,27.4,97,98,0,1,9,"$37,305,333","3:04","Lopes",2000,NA,NA,NA
"Minnesota Twins","1,000,760","12,355",26.5,26.6,104,105,1,1,12,"$17,529,500","2:59","Kelly",2000,NA,NA,NA
"Montreal Expos","926,272","11,435",26.2,26.1,103,104,1,2,7,"$32,994,333","2:51","Alou",2000,NA,NA,NA
"New York Mets","2,820,530","34,821",30.4,31,96,96,2,3,12,"$79,509,776","3:04","Valentine",2000,NA,NA,NA
"New York Yankees","3,055,435","38,193",31.4,32,99,98,2,4,23,"$93,113,260","3:09","Torre",2000,NA,NA,NA
"Oakland Athletics","1,603,744","19,799",27.3,29.5,96,95,0,3,12,"$33,172,333","3:08","Howe",2000,NA,NA,NA
"Philadelphia Phillies","1,612,769","19,911",28.5,28.7,100,101,1,1,13,"$47,513,000","2:59","Francona",2000,NA,NA,NA
"Pittsburgh Pirates","1,748,908","21,591",28.3,27.1,99,100,0,2,7,"$31,328,334","2:57","Lamont",2000,NA,NA,NA
"San Diego Padres","2,352,443","29,043",28.6,27.5,92,92,2,1,9,"$55,021,000","2:57","Bochy",2000,NA,NA,NA
"Seattle Mariners","2,914,624","35,983",31.4,29.3,94,93,2,3,16,"$60,495,000","3:08","Piniella",2000,NA,NA,NA
"San Francisco Giants","3,318,800","40,973",29.9,28.5,93,92,0,2,10,"$53,737,826","3:01","Baker",2000,NA,NA,NA
"St. Louis Cardinals","3,336,493","41,191",29.7,29.3,101,101,0,4,16,"$61,653,863","3:01","La Russa",2000,NA,NA,NA
"Tampa Bay Devil Rays","1,449,673","18,121",30.1,29.3,98,100,1,1,10,"$63,265,129","2:58","Rothschild",2000,NA,NA,NA
"Texas Rangers","2,588,401","31,956",29.5,28.7,101,102,1,1,11,"$70,795,921","3:06","Oates",2000,NA,NA,NA
"Toronto Blue Jays","1,705,712","21,058",28.1,28.9,103,103,1,3,12,"$46,038,332","3:00","Fregosi",2000,NA,NA,NA
"Anaheim Angels","2,000,919","24,703",27.9,28.9,101,100,0,2,7,"$47,735,167","2:57","Scioscia",2001,NA,NA,NA
"Arizona Diamondbacks","2,736,451","33,783",31.9,30.9,108,107,1,3,14,"$85,082,999","2:58","Brenly",2001,NA,NA,NA
"Atlanta Braves","2,823,530","34,858",30.3,31.1,103,102,4,2,17,"$91,936,166","2:53","Cox",2001,NA,NA,NA
"Baltimore Orioles","3,094,841","38,686",30.2,27.6,95,96,2,1,10,"$74,279,540","2:59","Hargrove",2001,NA,NA,NA
"Boston Red Sox","2,625,333","32,412",30,30.9,101,100,1,1,16,"$110,035,833","3:04","Williams and Kerrigan",2001,NA,NA,NA
"Chicago Cubs","2,779,465","34,314",30.7,29.8,95,95,1,2,13,"$64,715,833","2:56","Baylor",2001,NA,NA,NA
"Chicago White Sox","1,766,172","21,805",28.5,26.2,104,103,2,1,16,"$65,653,667","2:57","Manuel",2001,NA,NA,NA
"Cincinnati Reds","1,879,757","23,207",28,27.4,105,105,2,1,11,"$48,986,000","2:58","Boone",2001,NA,NA,NA
"Cleveland Indians","3,175,523","39,694",31.1,29.1,100,100,3,2,17,"$93,360,001","3:06","Manuel",2001,NA,NA,NA
"Colorado Rockies","3,166,821","39,097",28.3,28.7,122,122,2,3,7,"$71,541,334","3:02","Bell",2001,NA,NA,NA
"Detroit Tigers","1,921,305","23,720",28.3,28.3,93,95,0,1,8,"$53,416,167","2:52","Garner",2001,NA,NA,NA
"Florida Marlins","1,261,226","15,765",27.3,26.5,96,97,0,2,14,"$35,762,500","2:53","Boles and Pérez",2001,NA,NA,NA
"Houston Astros","2,904,277","35,855",30.3,28.4,106,106,3,3,12,"$60,612,667","2:58","Dierker",2001,NA,NA,NA
"Kansas City Royals","1,536,371","18,968",28.2,27.3,106,107,0,1,8,"$35,422,500","2:53","Muser",2001,NA,NA,NA
"Los Angeles Dodgers","3,017,143","37,249",30.2,30.5,92,91,1,2,15,"$109,105,953","3:00","Tracy",2001,NA,NA,NA
"Milwaukee Brewers","2,811,041","34,704",29.4,27.3,97,98,0,1,10,"$43,886,833","2:55","Lopes",2001,NA,NA,NA
"Minnesota Twins","1,782,929","22,011",26.2,27.4,101,101,1,3,15,"$24,130,000","2:56","Kelly",2001,NA,NA,NA
"Montreal Expos","642,745","7,935",27.6,27.4,101,102,2,1,7,"$35,159,500","2:51","Alou and Torborg",2001,NA,NA,NA
"New York Mets","2,658,330","32,819",30.4,31.1,95,95,1,2,10,"$93,174,428","3:02","Valentine",2001,NA,NA,NA
"New York Yankees","3,264,907","40,811",31.3,30.9,101,100,3,7,17,"$112,787,143","3:09","Torre",2001,NA,NA,NA
"Oakland Athletics","2,133,277","26,337",27.3,28,98,97,0,1,11,"$33,810,750","3:03","Howe",2001,NA,NA,NA
"Philadelphia Phillies","1,782,054","22,001",26.9,28.9,97,97,1,1,10,"$41,663,833","2:55","Bowa",2001,NA,NA,NA
"Pittsburgh Pirates","2,464,870","30,430",27.8,28.1,103,104,0,1,11,"$57,760,833","2:48","McClendon",2001,NA,NA,NA
"San Diego Padres","2,378,128","29,360",28.9,28.7,91,91,3,2,8,"$39,182,833","2:59","Bochy",2001,NA,NA,NA
"Seattle Mariners","3,507,326","43,300",31.4,30.8,94,92,2,8,19,"$74,720,834","3:03","Piniella",2001,NA,NA,NA
"San Francisco Giants","3,311,958","40,888",31.5,29.2,93,91,0,3,13,"$63,280,167","3:06","Baker",2001,NA,NA,NA
"St. Louis Cardinals","3,109,578","37,922",28.8,29.3,100,99,0,2,13,"$79,373,333","2:57","La Russa",2001,NA,NA,NA
"Tampa Bay Devil Rays","1,298,365","16,029",28.1,26.9,97,99,1,1,6,"$56,980,000","2:52","Rothschild and McRae",2001,NA,NA,NA
"Texas Rangers","2,831,021","34,525",29.9,28.5,104,104,1,2,15,"$88,633,500","3:04","Oates and Narron",2001,NA,NA,NA
"Toronto Blue Jays","1,915,438","23,359",28.2,28.5,102,102,1,1,13,"$76,895,999","2:59","Martinez",2001,NA,NA,NA
"Anaheim Angels","2,305,547","28,464",28.3,30.2,100,99,0,1,11,"$61,721,667","2:59","Scioscia",2002,NA,NA,NA
"Arizona Diamondbacks","3,198,977","39,494",31.7,31.7,111,110,1,6,14,"$102,819,999","2:59","Brenly",2002,NA,NA,NA
"Atlanta Braves","2,603,484","32,142",30.6,31.1,102,101,4,4,15,"$93,470,367","2:58","Cox",2002,NA,NA,NA
"Baltimore Orioles","2,682,439","33,117",29.2,27.8,95,96,0,1,8,"$64,493,487","2:55","Hargrove",2002,NA,NA,NA
"Boston Red Sox","2,650,862","32,727",29.9,31.1,103,102,2,7,17,"$108,366,060","2:53","Little",2002,NA,NA,NA
"Chicago Cubs","2,693,096","33,248",30.2,27.6,98,98,1,1,12,"$75,690,833","2:57","Baylor, Lachemann and Kimm",2002,NA,NA,NA
"Chicago White Sox","1,676,911","20,703",28.9,25.8,101,101,1,2,13,"$57,052,833","2:49","Manuel",2002,NA,NA,NA
"Cincinnati Reds","1,855,787","22,911",27.7,28.7,104,104,2,1,10,"$45,050,390","2:58","Boone",2002,NA,NA,NA
"Cleveland Indians","2,616,940","32,308",30.4,28.1,97,98,2,1,20,"$78,909,449","2:53","Manuel and Skinner",2002,NA,NA,NA
"Colorado Rockies","2,737,838","33,800",28.7,28.5,115,116,2,1,9,"$56,851,043","2:59","Bell and Hurdle",2002,NA,NA,NA
"Detroit Tigers","1,503,623","18,795",28.1,28.3,92,95,0,1,10,"$55,048,000","2:45","Garner and Pujols",2002,NA,NA,NA
"Florida Marlins","813,118","10,038",28.4,26.1,97,97,1,2,13,"$41,979,917","3:00","Torborg",2002,NA,NA,NA
"Houston Astros","2,517,357","31,078",30.1,27.3,106,105,3,1,11,"$63,448,417","2:55","Williams",2002,NA,NA,NA
"Kansas City Royals","1,323,036","16,334",29.3,27.8,110,111,0,1,7,"$47,257,000","2:54","Muser, Mizerock and Peña",2002,NA,NA,NA
"Los Angeles Dodgers","3,131,255","38,657",30,31,92,92,1,3,15,"$94,850,953","2:55","Tracy",2002,NA,NA,NA
"Milwaukee Brewers","1,969,153","24,311",29.9,26.8,98,99,0,2,8,"$50,287,833","2:51","Lopes and Royster",2002,NA,NA,NA
"Minnesota Twins","1,924,473","23,759",26.6,28.8,100,100,1,3,11,"$40,425,000","2:54","Gardenhire",2002,NA,NA,NA
"Montreal Expos","812,045","10,025",28.2,27.7,103,103,1,2,9,"$38,670,500","2:55","Robinson",2002,NA,NA,NA
"New York Mets","2,804,838","34,628",30.6,30.3,96,97,2,1,11,"$94,633,593","3:01","Valentine",2002,NA,NA,NA
"New York Yankees","3,465,807","43,323",30,33.1,100,99,3,6,16,"$125,928,583","3:09","Torre",2002,NA,NA,NA
"Oakland Athletics","2,169,811","26,788",28.6,27.4,98,97,0,2,10,"$40,004,167","3:01","Howe",2002,NA,NA,NA
"Philadelphia Phillies","1,618,467","20,231",27.5,28.5,94,94,1,3,13,"$57,954,999","3:01","Bowa",2002,NA,NA,NA
"Pittsburgh Pirates","1,784,988","22,312",27.9,28.1,102,103,0,1,6,"$42,323,599","2:49","McClendon",2002,NA,NA,NA
"San Diego Padres","2,220,601","27,415",29.1,27.8,90,91,1,1,7,"$41,425,000","2:53","Bochy",2002,NA,NA,NA
"Seattle Mariners","3,542,938","43,740",31.2,30.2,97,95,2,3,20,"$80,282,668","2:58","Piniella",2002,NA,NA,NA
"San Francisco Giants","3,253,203","40,163",32.1,29.2,95,94,0,3,12,"$78,299,835","3:02","Baker",2002,NA,NA,NA
"St. Louis Cardinals","3,011,756","37,182",28.9,30.2,98,97,1,1,14,"$74,660,875","2:56","La Russa",2002,NA,NA,NA
"Tampa Bay Devil Rays","1,065,742","13,157",27.1,26.9,97,99,0,1,6,"$34,380,000","2:51","McRae",2002,NA,NA,NA
"Texas Rangers","2,352,397","29,042",29,29.7,106,106,1,1,12,"$105,726,122","3:05","Narron",2002,NA,NA,NA
"Toronto Blue Jays","1,637,900","20,221",27.2,27.4,104,103,1,1,11,"$76,864,333","2:55","Martinez and Tosca",2002,NA,NA,NA
"Anaheim Angels","3,061,094","37,330",29.1,29,98,97,0,3,12,"$79,031,667","2:47","Scioscia",2003,NA,NA,NA
"Arizona Diamondbacks","2,805,542","34,636",30.6,29.2,108,109,1,1,17,"$80,657,000","2:52","Brenly",2003,NA,NA,NA
"Atlanta Braves","2,401,084","29,643",30.3,31.1,101,100,3,7,17,"$106,243,667","2:54","Cox",2003,NA,NA,NA
"Baltimore Orioles","2,454,523","30,303",29.3,29.2,99,99,0,1,8,"$73,877,500","2:50","Hargrove",2003,NA,NA,NA
"Boston Red Sox","2,724,165","33,632",29.7,31.2,105,103,2,3,15,"$99,946,500","2:57","Little",2003,NA,NA,NA
"Chicago Cubs","2,962,630","36,576",31.3,28.2,101,101,0,2,14,"$79,868,333","2:51","Baker",2003,NA,NA,NA
"Chicago White Sox","1,939,524","23,945",29.4,27.9,102,102,2,3,14,"$51,010,000","2:44","Manuel",2003,NA,NA,NA
"Cincinnati Reds","2,355,259","29,077",27.3,28,95,96,2,1,9,"$59,355,667","2:50","Boone, Knight and Miley",2003,NA,NA,NA
"Cleveland Indians","1,730,002","21,358",27.1,26.3,96,97,1,1,14,"$48,584,834","2:43","Wedge",2003,NA,NA,NA
"Colorado Rockies","2,334,085","28,816",29.5,28,115,116,2,3,13,"$67,179,667","2:49","Hurdle",2003,NA,NA,NA
"Detroit Tigers","1,368,245","16,892",27.3,25.3,93,95,0,1,7,"$49,168,000","2:39","Trammell",2003,NA,NA,NA
"Florida Marlins","1,303,215","16,089",27.7,26.3,98,98,1,3,14,"$49,450,000","2:50","Torborg and McKeon",2003,NA,NA,NA
"Houston Astros","2,454,241","30,299",31.1,27.6,103,102,3,1,9,"$71,040,000","2:50","Williams",2003,NA,NA,NA
"Kansas City Royals","1,779,895","22,249",29.2,28,107,108,0,2,8,"$40,518,000","2:46","Peña",2003,NA,NA,NA
"Los Angeles Dodgers","3,138,626","38,748",29.9,31.2,94,94,3,3,19,"$105,872,620","2:46","Tracy",2003,NA,NA,NA
"Milwaukee Brewers","1,700,354","20,992",29.8,27.6,98,100,0,2,9,"$40,627,000","2:50","Yost",2003,NA,NA,NA
"Minnesota Twins","1,946,011","24,025",27.2,29.7,101,100,0,1,15,"$55,505,000","2:47","Gardenhire",2003,NA,NA,NA
"Montreal Expos","1,025,639","12,662",27.7,26.7,105,105,1,1,6,"$51,948,500","2:49","Robinson",2003,NA,NA,NA
"New York Mets","2,140,599","26,757",29.3,31.6,97,98,3,1,17,"$117,176,429","2:52","Howe",2003,NA,NA,NA
"New York Yankees","3,465,600","42,263",30.4,33.7,98,97,3,5,19,"$152,749,814","3:00","Torre",2003,NA,NA,NA
"Oakland Athletics","2,216,596","27,365",28.3,27.4,99,98,0,4,10,"$50,260,834","2:46","Macha",2003,NA,NA,NA
"Philadelphia Phillies","2,259,948","27,901",28.3,29,93,93,1,1,13,"$70,780,000","2:58","Bowa",2003,NA,NA,NA
"Pittsburgh Pirates","1,636,751","20,207",29.7,28.3,102,102,0,1,10,"$54,812,429","2:49","McClendon",2003,NA,NA,NA
"San Diego Padres","2,030,084","25,063",28.5,27.8,91,92,1,1,13,"$45,210,000","2:53","Bochy",2003,NA,NA,NA
"Seattle Mariners","3,268,509","40,352",32,29.8,95,95,2,5,20,"$86,959,167","2:48","Melvin",2003,NA,NA,NA
"San Francisco Giants","3,264,898","40,307",32.1,28.6,99,98,0,2,12,"$82,852,167","2:52","Alou",2003,NA,NA,NA
"St. Louis Cardinals","2,910,386","35,931",29.9,31.2,97,96,1,5,12,"$83,786,666","2:54","La Russa",2003,NA,NA,NA
"Tampa Bay Devil Rays","1,058,695","13,070",26.3,26.4,95,97,0,1,4,"$19,630,000","2:45","Piniella",2003,NA,NA,NA
"Texas Rangers","2,094,394","25,857",28.4,28.1,111,111,0,2,13,"$103,491,667","2:54","Showalter",2003,NA,NA,NA
"Toronto Blue Jays","1,799,458","22,216",28.4,29,104,104,1,3,6,"$51,269,000","2:51","Tosca",2003,NA,NA,NA
"Anaheim Angels","3,375,677","41,675",28.9,29,97,96,1,2,15,"$100,534,667","2:52","Scioscia",2004,NA,NA,NA
"Arizona Diamondbacks","2,519,560","31,106",28.9,29.3,105,106,2,1,10,"$69,780,750","2:46","Brenly and Pedrique",2004,NA,NA,NA
"Atlanta Braves","2,327,565","28,735",28.9,30.1,101,99,2,1,11,"$90,182,500","2:50","Cox",2004,NA,NA,NA
"Baltimore Orioles","2,744,018","33,877",30.5,27.4,98,98,0,1,8,"$51,623,333","3:00","Mazzilli",2004,NA,NA,NA
"Boston Red Sox","2,837,294","35,028",30.4,32.5,106,104,2,3,15,"$127,298,500","2:59","Francona",2004,NA,NA,NA
"Chicago Cubs","3,170,154","38,660",30.1,29.1,102,102,1,3,14,"$90,560,000","2:49","Baker",2004,NA,NA,NA
"Chicago White Sox","1,930,537","23,834",28.6,28.2,102,101,2,1,15,"$65,212,500","2:41","Guillén",2004,NA,NA,NA
"Cincinnati Reds","2,287,250","28,238",28.4,28.5,97,98,2,4,7,"$46,915,250","2:53","Miley",2004,NA,NA,NA
"Cleveland Indians","1,814,401","22,400",28.6,27.3,94,94,1,5,12,"$34,319,300","2:55","Wedge",2004,NA,NA,NA
"Colorado Rockies","2,338,069","28,865",30.4,28.8,113,114,2,1,13,"$65,445,167","2:51","Hurdle",2004,NA,NA,NA
"Detroit Tigers","1,917,004","23,667",28.1,27.5,94,96,1,2,10,"$46,832,000","2:46","Trammell",2004,NA,NA,NA
"Florida Marlins","1,723,105","21,539",28.8,27.8,95,95,0,4,14,"$42,143,042","2:45","McKeon",2004,NA,NA,NA
"Houston Astros","3,087,872","38,122",31.7,29.6,101,100,2,4,11,"$75,397,000","2:52","Williams and Garner",2004,NA,NA,NA
"Kansas City Royals","1,661,478","20,768",29,27.4,101,103,0,1,10,"$47,609,000","2:47","Peña",2004,NA,NA,NA
"Los Angeles Dodgers","3,488,283","43,065",28.9,29.5,95,95,1,2,16,"$92,902,001","2:51","Tracy",2004,NA,NA,NA
"Milwaukee Brewers","2,062,382","25,462",28.5,27.2,100,101,0,2,7,"$27,528,500","2:55","Yost",2004,NA,NA,NA
"Minnesota Twins","1,911,490","23,599",27.8,28.2,102,102,1,1,13,"$53,890,000","2:48","Gardenhire",2004,NA,NA,NA
"Montreal Expos","749,550","9,369",27.5,26.5,104,105,0,1,5,"$41,197,500","2:51","Robinson",2004,NA,NA,NA
"New York Mets","2,318,951","28,629",29.8,32.5,98,99,2,2,14,"$102,035,970","2:59","Howe",2004,NA,NA,NA
"New York Yankees","3,775,292","46,609",32.3,32.9,98,97,3,8,21,"$184,193,950","2:59","Torre",2004,NA,NA,NA
"Oakland Athletics","2,201,516","27,179",29.6,28.4,99,98,0,2,10,"$59,425,667","2:54","Macha",2004,NA,NA,NA
"Philadelphia Phillies","3,250,092","40,125",29.3,29.8,105,104,2,2,15,"$93,219,167","2:59","Bowa and Varsho",2004,NA,NA,NA
"Pittsburgh Pirates","1,580,031","19,750",27.2,27.7,99,99,0,1,9,"$32,227,929","2:48","McClendon",2004,NA,NA,NA
"San Diego Padres","3,016,752","37,244",29.6,30,90,90,1,1,13,"$55,384,833","2:46","Bochy",2004,NA,NA,NA
"Seattle Mariners","2,940,731","35,863",31.6,30.4,97,97,2,1,19,"$81,515,834","2:55","Melvin",2004,NA,NA,NA
"San Francisco Giants","3,256,854","39,718",31.6,30.1,101,101,0,2,8,"$82,019,166","2:55","Alou",2004,NA,NA,NA
"St. Louis Cardinals","3,048,427","37,635",30.6,30.1,99,98,2,3,15,"$84,340,333","2:52","La Russa",2004,NA,NA,NA
"Tampa Bay Devil Rays","1,274,911","15,936",28.1,27.5,96,97,1,1,8,"$29,856,667","2:46","Piniella",2004,NA,NA,NA
"Texas Rangers","2,513,685","31,033",27.7,30.6,108,108,0,5,14,"$55,050,417","2:51","Showalter",2004,NA,NA,NA
"Toronto Blue Jays","1,900,041","23,457",28,28.6,104,104,1,1,8,"$50,017,000","2:45","Tosca and Gibbons",2004,NA,NA,NA
"Arizona Diamondbacks","2,059,424","25,425",30.3,27.4,103,104,0,1,10,"$62,629,166","2:56","Melvin",2005,NA,NA,NA
"Atlanta Braves","2,521,167","31,126",28.1,28.6,101,100,2,2,13,"$86,457,302","2:46","Cox",2005,NA,NA,NA
"Baltimore Orioles","2,624,740","32,404",31.5,28.3,99,99,0,4,9,"$73,914,333","2:53","Mazzilli and Perlozzo",2005,NA,NA,NA
"Boston Red Sox","2,847,888","35,159",31.3,33.6,104,104,1,5,17,"$123,505,125","3:01","Francona",2005,NA,NA,NA
"Chicago Cubs","3,099,992","38,272",29.7,28.2,104,104,1,2,13,"$87,032,933","2:45","Baker",2005,NA,NA,NA
"Chicago White Sox","2,342,833","28,924",29.3,29.3,103,103,1,4,13,"$75,178,000","2:49","Guillén",2005,NA,NA,NA
"Cincinnati Reds","1,943,067","23,696",28.6,28.9,100,101,1,1,8,"$61,892,583","2:53","Miley and Narron",2005,NA,NA,NA
"Cleveland Indians","2,013,763","24,861",27.5,29.2,96,96,1,1,14,"$41,502,500","2:51","Wedge",2005,NA,NA,NA
"Colorado Rockies","1,914,389","23,634",27.2,27.3,112,113,1,1,8,"$47,839,000","2:48","Hurdle",2005,NA,NA,NA
"Detroit Tigers","2,024,431","24,993",28.5,28,97,97,1,1,15,"$69,092,000","2:44","Trammell",2005,NA,NA,NA
"Florida Marlins","1,852,608","22,872",29.7,29.5,94,94,0,4,16,"$60,408,834","2:49","McKeon",2005,NA,NA,NA
"Houston Astros","2,804,760","34,627",30.3,30.3,101,100,2,4,10,"$76,779,000","2:43","Garner",2005,NA,NA,NA
"Kansas City Royals","1,371,181","16,928",28.1,25.7,99,101,0,1,6,"$36,881,000","2:48","Peña, Schaefer and Bell",2005,NA,NA,NA
"Los Angeles Angels of Anaheim","3,404,686","42,033",29.8,28.5,98,97,1,3,12,"$94,867,822","2:50","Scioscia",2005,NA,NA,NA
"Los Angeles Dodgers","3,603,646","44,489",28.7,28.5,98,97,0,2,14,"$83,039,000","2:50","Tracy",2005,NA,NA,NA
"Milwaukee Brewers","2,211,023","27,297",28.4,28,100,101,0,1,14,"$39,934,833","2:53","Yost",2005,NA,NA,NA
"Minnesota Twins","2,034,243","25,114",27.6,27.9,102,102,1,2,13,"$56,186,000","2:43","Gardenhire",2005,NA,NA,NA
"New York Mets","2,829,929","34,937",28.8,31.9,97,97,3,3,13,"$101,305,821","2:50","Randolph",2005,NA,NA,NA
"New York Yankees","4,090,696","50,502",32.4,34.2,98,97,4,3,23,"$208,306,817","3:02","Torre",2005,NA,NA,NA
"Oakland Athletics","2,109,118","26,038",28.6,26.6,100,100,0,1,7,"$55,425,762","2:45","Macha",2005,NA,NA,NA
"Philadelphia Phillies","2,665,304","32,905",30,29.7,105,104,2,3,16,"$95,522,000","2:51","Manuel",2005,NA,NA,NA
"Pittsburgh Pirates","1,817,245","22,435",27.4,28.7,99,99,0,1,13,"$38,133,000","2:46","McClendon and Mackanin",2005,NA,NA,NA
"San Diego Padres","2,869,787","35,429",31.1,31,91,91,1,1,12,"$63,290,833","2:47","Bochy",2005,NA,NA,NA
"Seattle Mariners","2,725,459","33,648",28.7,31.4,95,96,2,1,21,"$87,754,334","2:47","Hargrove",2005,NA,NA,NA
"San Francisco Giants","3,181,023","39,272",32.2,30,101,101,0,1,11,"$90,199,500","2:46","Alou",2005,NA,NA,NA
"St. Louis Cardinals","3,538,988","43,691",30.8,29.7,101,100,2,6,14,"$92,106,833","2:48","La Russa",2005,NA,NA,NA
"Tampa Bay Devil Rays","1,141,669","14,095",27.5,27.4,98,100,0,1,6,"$29,679,067","2:48","Piniella",2005,NA,NA,NA
"Texas Rangers","2,525,221","31,176",27.9,30.5,106,105,0,4,17,"$55,849,000","2:52","Showalter",2005,NA,NA,NA
"Toronto Blue Jays","2,014,995","24,876",28,28.2,102,102,1,2,8,"$45,719,500","2:46","Gibbons",2005,NA,NA,NA
"Washington Nationals","2,731,993","33,728",29.3,28.9,95,96,0,2,14,"$48,581,500","2:55","Robinson",2005,NA,NA,NA
"Arizona Diamondbacks","2,091,685","25,823",29.7,28.8,105,105,0,1,14,"$59,984,226","2:52","Melvin",2006,NA,NA,NA
"Atlanta Braves","2,550,524","31,488",27.5,29.4,100,99,2,3,12,"$90,156,876","2:50","Cox",2006,NA,NA,NA
"Baltimore Orioles","2,153,139","26,582",30.4,27.9,99,99,0,1,9,"$72,585,582","2:53","Perlozzo",2006,NA,NA,NA
"Boston Red Sox","2,930,588","36,180",30.5,31.1,105,104,1,4,18,"$120,099,824","3:08","Francona",2006,NA,NA,NA
"Chicago Cubs","3,123,215","38,558",28.6,28,103,103,1,1,13,"$94,424,499","2:50","Baker",2006,NA,NA,NA
"Chicago White Sox","2,957,414","36,511",29.8,27.9,104,104,1,7,16,"$102,750,667","2:49","Guillén",2006,NA,NA,NA
"Cincinnati Reds","2,134,607","26,353",29.6,29.5,104,104,1,1,13,"$60,909,519","2:50","Narron",2006,NA,NA,NA
"Cleveland Indians","1,997,995","24,667",27.7,28.6,99,98,1,1,14,"$56,031,500","2:54","Wedge",2006,NA,NA,NA
